107 336776
JFK MSP 1029
EWR MKE 725
LGA DTW 502
JFK BOS 187
EWR RSW 1068
EWR GSO 445
EWR ATL 746
LGA TPA 1010
JFK SAN 2446
LGA DFW 1389
LGA FLL 1076
EWR MHT 209
JFK AUS 1521
EWR ALB 143
JFK EGE 1747
JFK SFO 2586
JFK LAX 2475
JFK LAS 2248
EWR STL 872
EWR MCO 937
JFK ORF 290
JFK AUS 1521
LGA ORD 733
LGA IAH 1416
EWR DFW 1372
LGA CLT 544
EWR ATL 746
EWR LAX 2454
EWR HOU 1411
EWR BTV 266
JFK CLT 541
LGA PBI 1035
LGA DEN 1620
EWR SAT 1569
JFK FLL 1069
JFK ORD 740
LGA DEN 1620
JFK SJU 1598
EWR ORD 719
LGA ORD 733
JFK SJU 1598
LGA RDU 431
JFK LAX 2475
EWR CLT 529
EWR IAH 1400
JFK MIA 1089
JFK SFO 2586
JFK SAN 2446
EWR SDF 642
EWR SFO 2565
LGA ATL 762
JFK PHX 2153
EWR SEA 2402
EWR DAY 533
JFK RSW 1074
EWR PBI 1023
LGA DTW 502
JFK PDX 2454
LGA MIA 1096
LGA XNA 1147
LGA MCO 950
JFK RDU 427
EWR MCO 937
JFK TPA 1005
LGA TPA 1010
LGA MDW 725
JFK IAD 228
JFK LAX 2475
JFK MCO 944
EWR MDW 711
LGA MCO 950
EWR MCO 937
EWR DCA 199
LGA ATL 762
JFK BOS 187
JFK FLL 1069
EWR ORD 719
EWR CMH 463
JFK RDU 427
EWR CLE 404
LGA BUF 292
EWR LAX 2454
EWR DTW 488
LGA BNA 764
JFK CLT 541
EWR PDX 2434
LGA BNA 764
EWR SAN 2425
EWR SEA 2402
JFK LGB 2465
EWR DFW 1372
EWR STL 872
JFK SJC 2569
EWR OMA 1134
LGA BWI 185
LGA CMH 479
EWR LAS 2227
LGA ORD 733
EWR LAX 2454
JFK MSP 1029
JFK SEA 2422
JFK DTW 509
EWR CLT 529
LGA MIA 1096
JFK SEA 2422
EWR DEN 1605
LGA CLE 419
EWR PBI 1023
EWR PWM 284
JFK CHS 636
EWR SNA 2434
EWR ORD 719
LGA ORD 733
EWR CVG 569
JFK BUF 301
LGA CRW 444
JFK SFO 2586
EWR BTV 266
EWR FLL 1065
LGA STL 888
JFK BOS 187
JFK SJU 1598
LGA DFW 1389
JFK SJU 1598
JFK SFO 2586
LGA ATL 762
JFK IAD 228
JFK MSY 1182
JFK SFO 2586
LGA DCA 214
LGA CLE 419
LGA ATL 762
LGA IAH 1416
JFK LAX 2475
JFK MCO 944
JFK ATL 760
LGA MKE 738
EWR RIC 277
JFK MIA 1089
JFK OAK 2576
JFK MCO 944
EWR TPA 997
JFK SFO 2586
JFK TPA 1005
JFK SLC 1990
JFK LAS 2248
EWR BNA 748
JFK ORD 740
LGA CLT 544
LGA RDU 431
LGA MCO 950
EWR PHX 2133
JFK SLC 1990
EWR SFO 2565
LGA ORD 733
EWR CLT 529
JFK PHX 2153
EWR GRR 605
JFK SMF 2521
LGA IAD 229
JFK LAX 2475
EWR DFW 1372
JFK RDU 427
EWR BQN 1585
JFK SAN 2446
JFK BNA 765
EWR OMA 1134
JFK LAX 2475
EWR RIC 277
JFK DFW 1391
JFK TPA 1005
EWR BOS 200
LGA FLL 1076
JFK DCA 213
JFK JAX 828
EWR CHS 628
JFK LAS 2248
EWR TUL 1215
JFK LAX 2475
EWR SEA 2402
JFK PIT 340
JFK BWI 184
JFK SFO 2586
EWR DFW 1372
JFK SAT 1587
EWR IAH 1400
EWR TYS 631
JFK PHL 94
LGA MIA 1096
EWR MIA 1085
EWR SAV 708
LGA ORD 733
LGA MSP 1020
LGA CMH 479
EWR PIT 319
EWR CLE 404
JFK BOS 187
JFK BUF 301
EWR OKC 1325
JFK CMH 483
JFK CLE 425
JFK FLL 1069
EWR RSW 1068
LGA CAK 397
JFK AUS 1521
JFK CVG 589
JFK BUR 2465
JFK FLL 1069
EWR AUS 1504
EWR MKE 725
JFK PBI 1028
EWR MDW 711
EWR MHT 209
LGA ORD 733
JFK HOU 1428
JFK MSY 1182
EWR IAH 1400
EWR BOS 200
EWR LAX 2454
EWR RDU 416
JFK JAX 828
JFK DCA 213
EWR MCO 937
JFK RDU 427
JFK PDX 2454
JFK RSW 1074
LGA DTW 502
EWR PBI 1023
EWR ALB 143
EWR IAD 212
LGA MCO 950
LGA RDU 431
EWR ORD 719
EWR SDF 642
LGA MDW 725
EWR TPA 997
LGA CLT 544
JFK BOS 187
EWR SJU 1608
JFK LAS 2248
JFK LAX 2475
EWR SFO 2565
EWR MCO 937
LGA ATL 762
EWR RIC 277
JFK CVG 589
EWR PVD 160
EWR DSM 1017
LGA FLL 1076
EWR MCO 937
LGA BNA 764
JFK LAX 2475
JFK DCA 213
JFK DEN 1626
EWR FLL 1065
EWR FLL 1065
JFK SJU 1598
JFK MCO 944
EWR BWI 169
EWR MIA 1085
JFK PBI 1028
JFK RDU 427
JFK BUF 301
JFK SJU 1598
JFK TPA 1005
EWR BUF 282
EWR PWM 284
JFK FLL 1069
JFK PWM 273
JFK BOS 187
EWR BDL 116
JFK ROC 264
JFK BTV 266
JFK BUF 301
EWR DCA 199
EWR BTV 266
JFK LAS 2248
JFK SYR 209
EWR MCI 1092
JFK PSE 1617
JFK SJU 1598
JFK BQN 1576
EWR RDU 416
LGA DFW 1389
LGA MIA 1096
JFK FLL 1069
JFK SJU 1598
JFK SYR 209
EWR CLT 529
EWR IAH 1400
JFK MIA 1089
LGA IAH 1416
JFK BQN 1576
JFK FLL 1069
JFK PBI 1028
LGA FLL 1076
LGA DFW 1389
JFK TPA 1005
LGA DTW 502
LGA IAD 229
LGA ATL 762
LGA CVG 585
LGA ATL 762
JFK SFO 2586
EWR LAS 2227
EWR MIA 1085
EWR CMH 463
EWR MSP 1008
EWR CVG 569
JFK MCO 944
LGA MDW 725
LGA DTW 502
LGA ORD 733
LGA PHL 96
LGA ORD 733
EWR LAX 2454
EWR SFO 2565
JFK ATL 760
LGA MSP 1020
EWR MIA 1085
EWR FLL 1065
LGA MEM 963
EWR ATL 746
EWR MDW 711
EWR PBI 1023
JFK SJU 1598
JFK LAX 2475
JFK CLT 541
LGA MIA 1096
LGA MSP 1020
LGA ATL 762
LGA CLT 544
LGA IAH 1416
EWR DFW 1372
EWR CLT 529
LGA TPA 1010
EWR BWI 169
EWR IAD 212
EWR CVG 569
EWR PHX 2133
JFK RSW 1074
LGA FLL 1076
LGA BWI 185
EWR RDU 416
EWR LAX 2454
LGA ORD 733
EWR AUS 1504
EWR PHX 2133
EWR BNA 748
JFK PHX 2153
EWR CLE 404
JFK BOS 187
EWR PBI 1023
EWR ATL 746
LGA DFW 1389
JFK BUF 301
LGA MCO 950
LGA CLT 544
LGA DEN 1620
EWR BOS 200
EWR CLT 529
JFK SLC 1990
EWR MCO 937
JFK SFO 2586
EWR FLL 1065
JFK MCO 944
JFK LAS 2248
JFK LAX 2475
LGA PBI 1035
LGA MIA 1096
JFK FLL 1069
LGA XNA 1147
LGA DCA 214
JFK LAX 2475
EWR CLT 529
LGA ORD 733
LGA MIA 1096
LGA MSY 1183
EWR TPA 997
JFK MSY 1182
LGA DTW 502
EWR SJU 1608
JFK SJU 1598
EWR ORD 719
JFK MIA 1089
JFK LAX 2475
LGA ATL 762
LGA ORD 733
JFK FLL 1069
JFK MCO 944
JFK SFO 2586
EWR RSW 1068
EWR ORD 719
EWR SEA 2402
EWR ORD 719
JFK SFO 2586
EWR SNA 2434
EWR DEN 1605
LGA MKE 738
LGA RSW 1080
JFK SEA 2422
JFK SJU 1598
JFK LAX 2475
JFK SYR 209
LGA IAH 1416
JFK ROC 264
JFK SFO 2586
EWR HOU 1411
EWR BOS 200
LGA TPA 1010
LGA ORD 733
JFK SFO 2586
EWR MCO 937
LGA DEN 1620
EWR GSO 445
LGA DEN 1620
JFK PHL 94
EWR ATL 746
LGA DFW 1389
EWR SFO 2565
JFK SRQ 1041
EWR PBI 1023
JFK PIT 340
EWR GSP 594
EWR BTV 266
EWR IAH 1400
EWR DCA 199
LGA MCO 950
EWR MCO 937
JFK FLL 1069
LGA ATL 762
JFK MIA 1089
LGA CLT 544
LGA MIA 1096
EWR BOS 200
JFK MCO 944
EWR DFW 1372
JFK RDU 427
EWR PDX 2434
JFK STT 1623
JFK FLL 1069
JFK ATL 760
EWR CLT 529
JFK PIT 340
LGA MSP 1020
LGA DEN 1620
JFK TPA 1005
LGA BNA 764
LGA PBI 1035
LGA CMH 479
JFK DCA 213
EWR IND 645
JFK ORD 740
JFK BOS 187
JFK CLT 541
JFK SAN 2446
JFK LAS 2248
JFK JAX 828
JFK SJU 1598
EWR DFW 1372
EWR LAX 2454
LGA ATL 762
LGA ORD 733
LGA RSW 1080
LGA STL 888
EWR MSP 1008
EWR OMA 1134
LGA DEN 1620
JFK SJU 1598
LGA ATL 762
EWR ORF 284
JFK DCA 213
JFK ORD 740
EWR ROC 246
LGA DFW 1389
JFK LAX 2475
EWR ORD 719
EWR DAY 533
EWR PHX 2133
EWR MSP 1008
JFK RDU 427
JFK SJU 1598
LGA RDU 431
JFK SFO 2586
EWR SYR 195
JFK BUF 301
LGA CLE 419
JFK DTW 509
JFK TPA 1005
EWR DEN 1605
EWR CHS 628
JFK MSP 1029
EWR RSW 1068
EWR SAN 2425
EWR MEM 946
EWR SEA 2402
JFK LAX 2475
EWR MDW 711
EWR DTW 488
JFK LAX 2475
LGA DTW 502
JFK MIA 1089
EWR ATL 746
LGA ATL 762
LGA MIA 1096
EWR SFO 2565
EWR RIC 277
EWR LAX 2454
EWR CLE 404
LGA IAH 1416
LGA MCO 950
EWR JAC 1874
EWR ORD 719
JFK LAX 2475
JFK BTV 266
EWR XNA 1131
JFK FLL 1069
JFK HNL 4983
LGA CLT 544
LGA DTW 502
JFK IAD 228
EWR IAH 1400
LGA CLT 544
EWR STT 1634
JFK BOS 187
EWR GRR 605
LGA DFW 1389
EWR DFW 1372
EWR PIT 319
EWR SJU 1608
JFK RDU 427
LGA FLL 1076
JFK LAS 2248
EWR JAX 820
JFK AUS 1521
EWR TPA 997
JFK CLT 541
LGA SRQ 1047
EWR EGE 1726
EWR PBI 1023
EWR DEN 1605
LGA TPA 1010
EWR FLL 1065
JFK BUF 301
LGA MKE 738
EWR PWM 284
JFK PBI 1028
LGA PBI 1035
EWR MHT 209
EWR DCA 199
LGA ORD 733
LGA ATL 762
EWR RDU 416
JFK PWM 273
JFK ROC 264
LGA IAD 229
LGA MDW 725
JFK SFO 2586
EWR STL 872
EWR MCO 937
LGA FLL 1076
EWR FLL 1065
EWR PHX 2133
EWR SAV 708
JFK BWI 184
JFK LAX 2475
EWR DEN 1605
LGA CLT 544
JFK CLT 541
EWR ORD 719
EWR CLT 529
JFK LAS 2248
LGA ATL 762
JFK PHX 2153
LGA ATL 762
LGA DFW 1389
EWR CHS 628
JFK BOS 187
LGA MSP 1020
LGA RDU 431
LGA IAH 1416
EWR ATL 746
JFK SFO 2586
EWR BUF 282
EWR BOS 200
EWR AVL 583
JFK MCO 944
EWR FLL 1065
EWR IND 645
JFK LAX 2475
LGA DTW 502
EWR PBI 1023
LGA MEM 963
EWR ORD 719
LGA FLL 1076
LGA BNA 764
JFK SLC 1990
EWR SFO 2565
EWR RSW 1068
LGA DFW 1389
LGA MCO 950
LGA BOS 184
JFK MCO 944
LGA ATL 762
JFK DCA 213
EWR LAS 2227
LGA DCA 214
EWR PBI 1023
JFK SFO 2586
EWR IAH 1400
JFK SFO 2586
LGA BWI 185
LGA MIA 1096
JFK BTV 266
LGA DTW 502
LGA CMH 479
LGA ORD 733
LGA MIA 1096
LGA PIT 335
JFK MCO 944
LGA DEN 1620
LGA ORD 733
LGA CLT 544
EWR DTW 488
LGA GRR 618
JFK LAX 2475
LGA RSW 1080
LGA STL 888
JFK RSW 1074
EWR TPA 997
EWR SJU 1608
JFK LAX 2475
JFK FLL 1069
LGA PBI 1035
EWR MIA 1085
EWR ATL 746
EWR SNA 2434
LGA MSP 1020
LGA MSP 1020
LGA CAK 397
LGA TPA 1010
JFK DCA 213
LGA DFW 1389
EWR MCO 937
JFK HOU 1428
JFK LAX 2475
LGA ATL 762
EWR BOS 200
EWR BOS 200
LGA MSY 1183
EWR RDU 416
LGA FLL 1076
JFK CLT 541
EWR STL 872
EWR IAH 1400
JFK SFO 2586
LGA CLE 419
JFK LAX 2475
EWR PWM 284
LGA RDU 431
EWR BUF 282
EWR MCO 937
EWR ATL 746
EWR DEN 1605
LGA STL 888
JFK LAX 2475
EWR ORD 719
JFK TPA 1005
EWR SFO 2565
EWR BTV 266
EWR MKE 725
EWR DAY 533
EWR JAX 820
EWR DTW 488
JFK RDU 427
JFK BUF 301
EWR PHX 2133
LGA DTW 502
LGA MKE 738
LGA BNA 764
EWR CMH 463
EWR BWI 169
LGA MIA 1096
EWR DFW 1372
JFK SLC 1990
EWR DTW 488
EWR MYR 550
JFK SJU 1598
LGA DFW 1389
JFK LGB 2465
JFK BOS 187
LGA IAH 1416
EWR CVG 569
LGA ATL 762
LGA CLT 544
JFK FLL 1069
LGA CVG 585
EWR MDW 711
EWR DCA 199
EWR ATL 746
EWR DFW 1372
LGA DEN 1620
LGA CMH 479
EWR MIA 1085
EWR ORD 719
JFK PBI 1028
JFK BOS 187
LGA ORD 733
LGA ATL 762
EWR CLT 529
EWR GSO 445
LGA MCO 950
EWR LAX 2454
EWR HOU 1411
LGA RDU 431
EWR FLL 1065
JFK ATL 760
JFK LAX 2475
EWR BUF 282
JFK BUR 2465
EWR ROC 246
JFK SJU 1598
EWR MCI 1092
EWR ALB 143
JFK ROC 264
EWR BDL 116
EWR MCO 937
EWR OMA 1134
JFK JAX 828
LGA SRQ 1047
EWR FLL 1065
EWR CLT 529
EWR STL 872
JFK LAX 2475
LGA ATL 762
LGA MIA 1096
LGA MCO 950
EWR HNL 4963
JFK MIA 1089
LGA CLT 544
EWR PHX 2133
LGA MDW 725
EWR RIC 277
JFK SEA 2422
JFK MCO 944
EWR IAH 1400
JFK IAD 228
JFK PWM 273
LGA DTW 502
EWR CHS 628
JFK BOS 187
LGA ATL 762
LGA MIA 1096
EWR ORD 719
EWR MCO 937
JFK SFO 2586
LGA MSP 1020
EWR BWI 169
EWR MSN 799
EWR ORD 719
EWR PBI 1023
LGA ATL 762
LGA FLL 1076
LGA IAD 229
JFK SFO 2586
EWR PHX 2133
LGA IAH 1416
EWR CLE 404
JFK SRQ 1041
EWR MEM 946
LGA PBI 1035
LGA RSW 1080
LGA MSP 1020
JFK DCA 213
LGA CLT 544
JFK BUF 301
JFK BUF 301
JFK CLE 425
JFK CLT 541
JFK PBI 1028
LGA DTW 502
EWR FLL 1065
JFK MSY 1182
LGA FLL 1076
EWR TPA 997
LGA MCI 1107
EWR STL 872
LGA MIA 1096
JFK BOS 187
LGA PBI 1035
LGA DCA 214
JFK PIT 340
EWR MCO 937
JFK ORF 290
LGA ORD 733
LGA ATL 762
EWR CLT 529
LGA ATL 762
LGA CMH 479
JFK LAX 2475
EWR SEA 2402
LGA BOS 184
EWR DFW 1372
EWR BOS 200
JFK MIA 1089
JFK TPA 1005
JFK IND 665
JFK IAD 228
EWR TPA 997
EWR AUS 1504
EWR BTV 266
EWR GSP 594
EWR ORD 719
LGA MKE 738
LGA STL 888
LGA DFW 1389
LGA CLE 419
EWR LAX 2454
EWR IAH 1400
EWR DEN 1605
JFK BWI 184
LGA DEN 1620
LGA RIC 292
JFK DCA 213
JFK LAX 2475
JFK MCO 944
LGA CLT 544
JFK SYR 209
LGA CLT 544
JFK RDU 427
EWR CVG 569
JFK FLL 1069
JFK PIT 340
EWR LAS 2227
JFK SFO 2586
JFK FLL 1069
LGA TPA 1010
LGA XNA 1147
LGA RDU 431
EWR MCO 937
JFK ROC 264
JFK CMH 483
JFK MCO 944
JFK SJU 1598
LGA MCO 950
JFK ORD 740
LGA DFW 1389
EWR ATL 746
JFK MSP 1029
LGA CLE 419
EWR RSW 1068
EWR PIT 319
JFK RSW 1074
JFK ORD 740
JFK SAN 2446
JFK SLC 1990
JFK ATL 760
LGA ROC 254
JFK PDX 2454
LGA MIA 1096
EWR MCI 1092
LGA PBI 1035
JFK RSW 1074
EWR FLL 1065
JFK DFW 1391
EWR FLL 1065
EWR MIA 1085
LGA ATL 762
JFK CVG 589
LGA ORD 733
EWR CMH 463
JFK BNA 765
EWR BOS 200
JFK BOS 187
EWR GRR 605
JFK LAS 2248
LGA MEM 963
EWR MKE 725
LGA RDU 431
JFK SYR 209
JFK FLL 1069
LGA ATL 762
EWR PHX 2133
JFK PHL 94
JFK SFO 2586
EWR DCA 199
JFK SJU 1598
JFK MCO 944
LGA IAD 229
JFK RDU 427
LGA TPA 1010
LGA BNA 764
JFK IND 665
EWR DEN 1605
LGA ORD 733
EWR SFO 2565
EWR IAH 1400
JFK MEM 964
LGA DTW 502
EWR RSW 1068
EWR IAD 212
JFK SEA 2422
JFK LAX 2475
JFK DTW 509
EWR CLE 404
LGA MSP 1020
JFK SFO 2586
JFK DEN 1626
EWR SAN 2425
LGA STL 888
EWR PHX 2133
EWR SDF 642
JFK RSW 1074
JFK MIA 1089
LGA DFW 1389
EWR PWM 284
EWR ORD 719
EWR MCO 937
EWR DEN 1605
JFK BOS 187
JFK CLT 541
EWR SAT 1569
EWR BOS 200
